19-Feb-09,n/a,n/a,n/a,n/a,n/a,n/a,n/a
26-Feb-09,n/a,n/a,n/a,n/a,n/a,n/a,n/a
5-Mar-09,n/a,n/a,n/a,n/a,n/a,n/a,n/a
12-Mar-09,n/a,561,n/a,n/a,n/a,n/a,n/a
19-Mar-09,n/a,662,n/a,n/a,n/a,n/a,n/a
26-Mar-09,n/a,980,n/a,128,n/a,0,n/a
2-Apr-09,n/a,981,n/a,186,n/a,142,n/a
9-Apr-09,n/a,1046,n/a,121,n/a,329,n/a
16-Apr-09,n/a,1046,n/a,36,n/a,435,n/a
23-Apr-09,n/a,1376,n/a,33,n/a,471,n/a
30-Apr-09,n/a,1156,n/a,44,n/a,522,n/a
7-May-09,n/a,1031,n/a,20,n/a,562,n/a
14-May-09,n/a,1226,n/a,46,n/a,572,n/a
21-May-09,n/a,1456,n/a,37,n/a,625,n/a
28-May-09,n/a,1649,n/a,48,n/a,686,n/a
4-Jun-09,n/a,2100,n/a,41,n/a,730,n/a
11-Jun-09,n/a,2066,n/a,10,n/a,740,n/a
18-Jun-09,n/a,2100,n/a,26,n/a,750,n/a
25-Jun-09,n/a,1950,n/a,24,n/a,776,n/a
2-Jul-09,n/a,1914,n/a,49,n/a,803,n/a
9-Jul-09,n/a,1834,n/a,48,n/a,848,n/a
16-Jul-09,n/a,1804,n/a,21,n/a,900,n/a
23-Jul-09,n/a,1954,n/a,0,n/a,918,n/a
30-Jul-09,n/a,1804,n/a,0,n/a,918,n/a
6-Aug-09,n/a,1799,n/a,0,n/a,918,n/a
13-Aug-09,0,1729,n/a,3,n/a,921,n/a
20-Aug-09,0,1769,n/a,10,n/a,928,n/a
27-Aug-09,0,1573,n/a,19,n/a,938,n/a
3-Sep-09,0,1349,n/a,32,n/a,952,n/a
10-Sep-09,0,1150,n/a,27,n/a,1003,n/a
17-Sep-09,0,861,n/a,32,n/a,1024,n/a
24-Sep-09,0,922,n/a,51,n/a,1073,n/a
1-Oct-09,0,1292,n/a,72,n/a,1124,n/a
8-Oct-09,0,723,n/a,139,n/a,1277,n/a
15-Oct-09,0,703,n/a,33,n/a,1316,n/a
22-Oct-09,0,673,n/a,13,n/a,1342,n/a
29-Oct-09,0,673,n/a,62,n/a,1362,n/a
5-Nov-09,0,673,n/a,63,n/a,1435,n/a
12-Nov-09,0,598,n/a,60,n/a,1518,n/a
19-Nov-09,0,588,n/a,13,n/a,1522,n/a
26-Nov-09,0,548,n/a,5,n/a,1533,n/a
3-Dec-09,0,414,n/a,9,n/a,1542,n/a
10-Dec-09,0,514,n/a,2,n/a,1549,n/a
17-Dec-09,0,519,n/a,0,n/a,1549,n/a
24-Dec-09,0,604,n/a,0,n/a,1549,n/a
31-Dec-09,0,429,n/a,0,n/a,1549,n/a
7-Jan-10,0,379,n/a,0,n/a,1549,n/a
14-Jan-10,0,279,n/a,10,76,1473,n/a
21-Jan-10,0,529,n/a,29,19,1464,n/a
28-Jan-10,0,479,n/a,0,8,1484,n/a
4-Feb-10,0,279,n/a,3,18,1466,n/a
11-Feb-10,0,279,0,12,2,1467,0
18-Feb-10,0,279,0,8,12,1455,12
25-Feb-10,0,254,0,3,1,1454,20
4-Mar-10,0,129,0,0,6,1448,23
11-Mar-10,0,80,0,2,67,1384,21
18-Mar-10,0,55,0,5,43,1341,23
25-Mar-10,0,55,0,15,4,1338,28
1-Apr-10,0,55,0,14,2,1336,43
8-Apr-10,0,30,0,20,0,1336,57
15-Apr-10,0,0,0,0,2,1334,77
22-Apr-10,0,0,0,0,17,1316,77
29-Apr-10,0,0,0,0,1,1315,77
6-May-10,0,0,0,27,1,1314,77
13-May-10,0,0,0,5,0,1314,104
20-May-10,0,0,0,12,4,1310,109
27-May-10,0,0,0,91,1,1309,121
3-Jun-10,0,0,0,25,14,1297,210
10-Jun-10,0,0,0,122,11,1287,234
